Timestamp(ms),Current(uA)
2131,1.487
2132,1.489
2133,1.485
2134,1.481
2135,1.472
2136,1.474
2137,1.472
2138,1.469
2139,1.473
2140,1.473
2141,1.473
2142,1.473
2143,1.468
2144,1.466
2145,1.470
2146,1.479
2147,1.487
2148,1.488
2149,1.477
2150,1.486
2151,1.492
2152,1.482
2153,1.487
2154,1.481
2155,1.482
2156,1.477
2157,1.476
2158,1.487
2159,1.490
2160,1.483
2161,1.486
2162,1.487
2163,1.487
2164,1.486
2165,1.482
2166,1.480
2167,1.483
2168,1.482
2169,1.484
2170,1.485
2171,1.482
2172,1.486
2173,1.488
2174,1.480
2175,1.484
2176,1.481
2177,1.485
2178,1.493
2179,1.481
2180,1.483
2181,1.499
2182,1.482
2183,1.484
2184,1.488
2185,1.477
2186,1.486
2187,1.486
2188,1.504
2189,1.493
2190,1.489
2191,1.485
2192,1.486
2193,1.483
2194,1.478
2195,1.481
2196,1.506
2197,1.530
2198,1.529
2199,1.533
2200,1.534
2201,1.542
2202,1.515
2203,1.530
2204,1.520
2205,1.523
2206,1.523
2207,1.523
2208,1.519
2209,1.518
2210,1.512
2211,1.525
2212,1.519
2213,1.515
2214,1.514
2215,1.516
2216,1.517
2217,1.515
2218,1.508
2219,1.506
2220,1.501
2221,1.509
2222,1.501
2223,1.499
2224,1.498
2225,1.498
2226,1.503
2227,1.502
2228,1.489
2229,1.494
2230,1.496
2231,1.492
2232,1.498
2233,1.496
2234,1.499
2235,1.494
2236,1.495
2237,1.500
2238,1.496
2239,1.489
2240,1.502
2241,1.498
2242,1.480
2243,1.482
2244,1.488
2245,1.486
2246,1.495
2247,1.488
2248,1.480
2249,1.482
2250,1.492
2251,1.499
2252,1.485
2253,1.481
2254,1.480
2255,1.480
2256,1.485
2257,1.478
2258,1.481
2259,1.483
2260,1.478
2261,1.478
2262,1.476
2263,1.484
2264,1.491
2265,1.482
2266,1.487
2267,1.484
2268,1.485
2269,1.484
2270,1.488
2271,1.492
2272,1.481
2273,1.476
2274,1.487
2275,1.481
2276,1.481
2277,1.467
2278,1.474
2279,1.482
2280,1.478
2281,1.484
2282,1.478
2283,1.481
2284,1.481
2285,1.480
2286,1.478
2287,1.468
2288,1.472
2289,1.468
2290,1.470
2291,1.466
2292,1.473
2293,1.463
2294,1.463
2295,1.471
2296,1.469
2297,1.465
2298,1.468
2299,1.478
2300,1.483
2301,1.490
2302,1.475
2303,1.476
2304,1.480
2305,1.487
2306,1.473
2307,1.469
2308,1.474
2309,1.480
2310,1.472
2311,1.472
2312,1.467
2313,1.462
2314,1.472
2315,1.494
2316,1.487
2317,1.483
2318,1.486
2319,1.485
2320,1.478
2321,1.470
2322,1.459
2323,1.482
2324,1.484
2325,1.481
2326,1.468
2327,1.468
2328,1.472
2329,1.473
2330,1.470
2331,1.469
2332,1.484
2333,1.469
2334,1.466
2335,1.472
2336,1.469
2337,1.459
2338,1.454
2339,1.462
2340,1.462
2341,1.458
2342,1.475
2343,1.476
2344,1.479
2345,1.483
2346,1.471
2347,1.456
2348,1.466
2349,1.471
2350,1.476
2351,1.478
2352,1.478
2353,1.468
2354,1.473
2355,1.477
2356,1.476
2357,1.471
2358,1.478
2359,1.480
2360,1.483
2361,1.477
2362,1.480
2363,1.479
2364,1.478
2365,1.484
2366,1.485
2367,1.476
2368,1.474
2369,1.475
2370,1.481
2371,1.479
2372,1.473
2373,1.484
2374,1.479
2375,1.486
2376,1.476
2377,1.479
2378,1.470
2379,1.476
2380,1.475
2381,1.475
2382,1.470
2383,1.475
2384,1.482
2385,1.473
2386,1.474
2387,1.477
2388,1.474
2389,1.469
2390,1.474
2391,1.474
2392,1.473
2393,1.462
2394,1.473
2395,1.479
2396,1.480
2397,1.481
2398,1.479
2399,1.475
2400,1.479
2401,1.481
2402,1.482
2403,1.483
2404,1.479
2405,1.488
2406,1.479
2407,1.476
2408,1.468
2409,1.470
2410,1.481
2411,1.478
2412,1.483
2413,1.477
2414,1.477
2415,1.477
2416,1.477
2417,1.488
2418,1.486
2419,1.478
2420,1.483
2421,1.484
2422,1.482
2423,1.471
2424,1.474
2425,1.470
2426,1.477
2427,1.471
2428,1.474
2429,1.475
2430,1.474
2431,1.483
2432,1.491
2433,1.480
2434,1.485
2435,1.507
2436,1.516
2437,1.519
2438,1.519
2439,1.512
2440,1.508
2441,1.511
2442,1.501
2443,1.514
2444,1.510
2445,1.502
2446,1.502
2447,1.500
2448,1.500
2449,1.500
2450,1.501
2451,1.492
2452,1.483
2453,1.486
2454,1.482
2455,1.480
2456,1.490
2457,1.492
2458,1.491
2459,1.492
2460,1.489
2461,1.485
2462,1.496
2463,1.495
2464,1.480
2465,1.493
2466,1.496
2467,1.493
2468,1.491
2469,1.486
2470,1.486
2471,1.489
2472,1.489
2473,1.492
2474,1.486
2475,1.486
2476,1.475
2477,1.477
2478,1.478
2479,1.476
2480,1.477
2481,1.479
2482,1.489
2483,1.491
2484,1.489
2485,1.474
2486,1.491
2487,1.483
2488,1.487
2489,1.476
2490,1.472
2491,1.475
2492,1.475
2493,1.482
2494,1.479
2495,1.481
2496,1.480
2497,1.492
2498,1.482
2499,1.473
2500,1.479
2501,1.483
2502,1.471
2503,1.477
2504,1.488
2505,1.483
2506,1.484
2507,1.471
2508,1.468
2509,1.482
2510,1.476
2511,1.474
2512,1.482
2513,1.480
2514,1.485
2515,1.490
2516,1.487
2517,1.489
2518,1.478
2519,1.469
2520,1.479
2521,1.476
2522,1.467
2523,1.474
2524,1.475
2525,1.481
2526,1.474
2527,1.475
2528,1.468
2529,1.470
2530,1.474
2531,1.485
2532,1.485
2533,1.477
2534,1.469
2535,1.475
2536,1.466
2537,1.463
2538,1.474
2539,1.479
2540,1.483
2541,1.481
2542,1.472
2543,1.475
2544,1.482
2545,1.483
2546,1.476
2547,1.470
2548,1.470
2549,1.471
2550,1.471
2551,1.471
2552,1.472
2553,1.468
2554,1.471
2555,1.468
2556,1.469
2557,1.479
2558,1.473
2559,1.471
2560,1.469
2561,1.472
2562,1.467
2563,1.479
2564,1.483
2565,1.474
2566,1.477
2567,1.475
2568,1.471
2569,1.476
2570,1.477
2571,1.469
2572,1.470
2573,1.470
2574,1.469
2575,1.468
2576,1.477
2577,1.477
2578,1.471
2579,1.465
2580,1.464
2581,1.468
2582,1.458
2583,1.476
2584,1.476
2585,1.475
2586,1.466
2587,1.472
2588,1.475
2589,1.472
2590,1.464
2591,1.462
2592,1.461
2593,1.459
2594,1.464
2595,1.465
2596,1.472
2597,1.467
2598,1.465
2599,1.464
2600,1.464
2601,1.473
2602,1.470
2603,1.457
2604,1.464
2605,1.474
2606,1.462
2607,1.467
2608,1.466
2609,1.468
2610,1.472
2611,1.478
2612,1.471
2613,1.473
2614,1.473
2615,1.485
2616,1.475
2617,1.469
2618,1.470
2619,1.464
2620,1.464
2621,1.457
2622,1.454
2623,1.469
2624,1.473
2625,1.463
2626,1.463
2627,1.475
2628,1.456
2629,1.459
2630,1.462
2631,1.459
2632,1.470
2633,1.475
2634,1.477
2635,1.460
2636,1.461
2637,1.465
2638,1.460
2639,1.462
2640,1.472
2641,1.458
2642,1.460
2643,1.456
2644,1.469
2645,1.459
2646,1.466
2647,1.456
2648,1.447
2649,1.462
2650,1.462
2651,1.465
2652,1.459
2653,1.451
2654,1.456
2655,1.453
2656,1.468
2657,1.470
2658,1.460
2659,1.463
2660,1.464
2661,1.467
2662,1.459
2663,1.472
2664,1.464
2665,1.475
2666,1.468
2667,1.466
2668,1.460
2669,1.458
2670,1.462
2671,1.465
2672,1.469
2673,1.489
2674,1.502
2675,1.507
2676,1.499
2677,1.495
2678,1.503
2679,1.506
2680,1.509
2681,1.492
2682,1.492
2683,1.484
2684,1.489
2685,1.490
2686,1.496
2687,1.492
2688,1.483
2689,1.488
2690,1.481
2691,1.486
2692,1.497
2693,1.487
2694,1.480
2695,1.483
2696,1.480
2697,1.476
2698,1.481
2699,1.474
2700,1.472
2701,1.468
2702,1.463
2703,1.468
2704,1.474
2705,1.480
2706,1.480
2707,1.483
2708,1.469
2709,1.465
2710,1.465
2711,1.471
2712,1.465
2713,1.466
2714,1.463
2715,1.470
2716,1.468
2717,1.480
2718,1.475
2719,1.468
2720,1.468
2721,1.477
2722,1.475
2723,1.477
2724,1.470
2725,1.479
2726,1.466
2727,1.460
2728,1.463
2729,1.454
2730,1.470
2731,1.473
2732,1.467
2733,1.469
2734,1.460
2735,1.471
2736,1.473
2737,1.469
2738,1.471
2739,1.475
2740,1.464
2741,1.469
2742,1.469
2743,1.468
2744,1.457
2745,1.448
2746,1.452
2747,1.452
2748,1.462
2749,1.458
2750,1.442
2751,1.450
2752,1.440
2753,1.442
2754,1.445
2755,1.453
2756,1.462
2757,1.449
2758,1.454
2759,1.465
2760,1.471
2761,1.457
2762,1.460
2763,1.471
2764,1.462
2765,1.461
2766,1.469
2767,1.472
2768,1.453
2769,1.471
2770,1.471
2771,1.464
2772,1.462
2773,1.459
2774,1.458
2775,1.456
2776,1.459
2777,1.458
2778,1.449
2779,1.464
2780,1.443
2781,1.452
2782,1.451
2783,1.459
2784,1.455
2785,1.462
2786,1.457
2787,1.455
2788,1.459
2789,1.461
2790,1.456
2791,1.456
2792,1.455
2793,1.458
2794,1.462
2795,1.460
2796,1.461
2797,1.464
2798,1.465
2799,1.452
2800,1.455
2801,1.451
2802,1.456
2803,1.464
2804,1.466
2805,1.464
2806,1.461
2807,1.455
2808,1.452
2809,1.451
2810,1.450
2811,1.447
2812,1.458
2813,1.458
2814,1.455
2815,1.460
2816,1.459
2817,1.446
2818,1.444
2819,1.454
2820,1.459
2821,1.453
2822,1.454
2823,1.460
2824,1.463
2825,1.465
2826,1.462
2827,1.451
2828,1.445
2829,1.453
2830,1.456
2831,1.442
2832,1.441
2833,1.441
2834,1.431
2835,1.436
2836,1.448
2837,1.442
2838,1.454
2839,1.443
2840,1.452
2841,1.464
2842,1.452
2843,1.452
2844,1.455
2845,1.450
2846,1.457
2847,1.448
2848,1.449
2849,1.454
2850,1.459
2851,1.451
2852,1.460
2853,1.451
2854,1.443
2855,1.458
2856,1.452
2857,1.463
2858,1.464
2859,1.457
2860,1.463
2861,1.458
2862,1.459
2863,1.450
2864,1.458
2865,1.466
2866,1.470
2867,1.464
2868,1.457
2869,1.473
2870,1.465
2871,1.471
2872,1.457
2873,1.460
2874,1.462
2875,1.449
2876,1.447
2877,1.449
2878,1.456
2879,1.453
2880,1.455
2881,1.449
2882,1.458
2883,1.455
2884,1.458
2885,1.450
2886,1.453
2887,1.453
2888,1.463
2889,1.462
2890,1.454
2891,1.451
2892,1.460
2893,1.457
2894,1.464
2895,1.458
2896,1.455
2897,1.449
2898,1.453
2899,1.454
2900,1.456
2901,1.461
2902,1.450
2903,1.450
2904,1.454
2905,1.454
2906,1.458
2907,1.454
2908,1.449
2909,1.461
2910,1.461
2911,1.496
2912,1.504
2913,1.498
2914,1.498
2915,1.487
2916,1.491
2917,1.485
2918,1.485
2919,1.500
2920,1.492
2921,1.491
2922,1.496
2923,1.493
2924,1.477
2925,1.476
2926,1.473
2927,1.471
2928,1.476
2929,1.479
2930,1.472
2931,1.481
2932,1.464
2933,1.467
2934,1.469
2935,1.472
2936,1.469
2937,1.467
2938,1.469
2939,1.466
2940,1.472
2941,1.463
2942,1.470
2943,1.460
2944,1.466
2945,1.464
2946,1.463
2947,1.465
2948,1.471
2949,1.473
2950,1.457
2951,1.465
2952,1.457
2953,1.458
2954,1.463
2955,1.466
2956,1.468
2957,1.455
2958,1.459
2959,1.468
2960,1.462
2961,1.462
2962,1.464
2963,1.459
2964,1.460
2965,1.457
2966,1.462
2967,1.456
2968,1.467
2969,1.466
2970,1.463
2971,1.452
2972,1.461
2973,1.457
2974,1.460
2975,1.454
2976,1.459
2977,1.468
2978,1.460
2979,1.468
2980,1.465
2981,1.455
2982,1.459
2983,1.453
2984,1.463
2985,1.463
2986,1.455
2987,1.453
2988,1.455
2989,1.451
2990,1.448
2991,1.451
2992,1.449
2993,1.449
2994,1.443
2995,1.442
2996,1.443
2997,1.450
2998,1.448
2999,1.455
3000,1.457
3001,1.467
3002,1.452
3003,1.452
3004,1.464
3005,1.467
3006,1.462
3007,1.456
3008,1.453
3009,1.451
3010,1.443
3011,1.456
3012,1.454
3013,1.444
3014,1.450
3015,1.450
3016,1.453
3017,1.455
3018,1.446
3019,1.458
3020,1.456
3021,1.463
3022,1.461
3023,1.462
3024,1.450
3025,1.445
3026,1.435
3027,1.441
3028,1.440
3029,1.443
3030,1.435
3031,1.449
3032,1.448
3033,1.453
3034,1.454
3035,1.448
3036,1.447
3037,1.448
3038,1.453
3039,1.449
3040,1.440
3041,1.454
3042,1.448
3043,1.445
3044,1.447
3045,1.442
3046,1.449
3047,1.448
3048,1.452
3049,1.445
3050,1.440
3051,1.441
3052,1.450
3053,1.465
3054,1.462
3055,1.448
3056,1.445
3057,1.452
3058,1.452
3059,1.449
3060,1.460
3061,1.453
3062,1.446
3063,1.455
3064,1.451
3065,1.460
3066,1.460
3067,1.454
3068,1.460
3069,1.444
3070,1.449
3071,1.450
3072,1.460
3073,1.463
3074,1.453
3075,1.449
3076,1.448
3077,1.457
3078,1.451
3079,1.457
3080,1.455
3081,1.449
3082,1.459
3083,1.460
3084,1.450
3085,1.448
3086,1.445
3087,1.442
3088,1.450
3089,1.454
3090,1.452
3091,1.453
3092,1.450
3093,1.456
3094,1.445
3095,1.436
3096,1.439
3097,1.450
3098,1.455
3099,1.446
3100,1.437
3101,1.439
3102,1.450
3103,1.441
3104,1.440
3105,1.439
3106,1.443
3107,1.434
3108,1.441
3109,1.453
3110,1.451
3111,1.438
3112,1.434
3113,1.437
3114,1.439
3115,1.451
3116,1.435
3117,1.435
3118,1.447
3119,1.444
3120,1.439
3121,1.435
3122,1.427
3123,1.434
3124,1.439
3125,1.439
3126,1.441
3127,1.436
3128,1.438
3129,1.439
3130,1.441
3131,1.448
3132,1.436
3133,1.429
3134,1.432
3135,1.440
3136,1.432
3137,1.447
3138,1.442
3139,1.435
3140,1.433
3141,1.440
3142,1.446
3143,1.449
3144,1.445
3145,1.453
3146,1.451
3147,1.459
3148,1.457
3149,1.484
3150,1.497
3151,1.503
3152,1.502
3153,1.504
3154,1.506
3155,1.500
3156,1.502
3157,1.505
3158,1.510
3159,1.508
3160,1.505
3161,1.498
3162,1.501
3163,1.504
3164,1.507
3165,1.520
3166,1.523
3167,1.521
3168,1.514
3169,1.515
3170,1.509
3171,1.508
3172,1.510
3173,1.506
3174,1.505
3175,1.503
3176,1.504
3177,1.497
3178,1.496
3179,1.502
3180,1.516
3181,1.513
3182,1.514
3183,1.514
3184,1.504
3185,1.518
3186,1.507
3187,1.520
3188,1.516
3189,1.515
3190,1.511
3191,1.519
3192,1.507
3193,1.506
3194,1.519
3195,1.503
3196,1.504
3197,1.512
3198,1.523
3199,1.515
3200,1.523
3201,1.520
3202,1.514
3203,1.521
3204,1.526
3205,1.518
3206,1.517
3207,1.523
3208,1.520
3209,1.514
3210,1.510
3211,1.520
3212,1.518
3213,1.513
3214,1.521
3215,1.513
3216,1.519
3217,1.523
3218,1.517
3219,1.517
3220,1.522
3221,1.526
3222,1.523
3223,1.527
3224,1.515
3225,1.519
3226,1.520
3227,1.521
3228,1.523
3229,1.518
3230,1.513
3231,1.512
3232,1.518
3233,1.524
3234,1.530
3235,1.525
3236,1.529
3237,1.527
3238,1.523
3239,1.519
3240,1.504
3241,1.493
3242,1.490
3243,1.500
3244,1.502
3245,1.517
3246,1.531
3247,1.525
3248,1.515
3249,1.515
3250,1.522
3251,1.516
3252,1.514
3253,1.526
3254,1.518
3255,1.513
3256,1.514
3257,1.513
3258,1.510
3259,1.510
3260,1.521
3261,1.513
3262,1.518
3263,1.524
3264,1.527
3265,1.526
3266,1.528
3267,1.527
3268,1.525
3269,1.523
3270,1.524
3271,1.517
3272,1.522
3273,1.530
3274,1.523
3275,1.516
3276,1.523
3277,1.516
3278,1.522
3279,1.513
3280,1.519
3281,1.520
3282,1.520
3283,1.522
3284,1.524
3285,1.523
3286,1.518
3287,1.522
3288,1.527
3289,1.533
3290,1.537
3291,1.525
3292,1.524
3293,1.520
3294,1.516
3295,1.520
3296,1.522
3297,1.533
3298,1.542
3299,1.530
3300,1.524
3301,1.522
3302,1.520
3303,1.515
3304,1.520
3305,1.519
3306,1.517
3307,1.525
3308,1.528
3309,1.515
3310,1.513
3311,1.514
3312,1.515
3313,1.511
3314,1.511
3315,1.519
3316,1.521
3317,1.522
3318,1.531
3319,1.529
3320,1.524
3321,1.516
3322,1.517
3323,1.520
3324,1.526
3325,1.524
3326,1.515
3327,1.511
3328,1.513
3329,1.521
3330,1.529
3331,1.528
3332,1.522
3333,1.527
3334,1.524
3335,1.519
3336,1.532
3337,1.524
3338,1.519
3339,1.523
3340,1.520
3341,1.512
3342,1.518
3343,1.516
3344,1.515
3345,1.518
3346,1.512
3347,1.518
3348,1.522
3349,1.521
3350,1.526
3351,1.514
3352,1.506
3353,1.512
3354,1.511
3355,1.509
3356,1.520
3357,1.512
3358,1.512
3359,1.513
3360,1.511
3361,1.510
3362,1.515
3363,1.510
3364,1.507
3365,1.508
3366,1.512
3367,1.512
3368,1.511
3369,1.516
3370,1.513
3371,1.514
3372,1.512
3373,1.508
3374,1.514
3375,1.519
3376,1.518
3377,1.521
3378,1.520
3379,1.518
3380,1.513
3381,1.527
3382,1.535
3383,1.522
3384,1.518
3385,1.522
3386,1.519
3387,1.542
3388,1.564
3389,1.567
3390,1.564
3391,1.556
3392,1.544
3393,1.549
3394,1.556
3395,1.559
3396,1.551
3397,1.552
3398,1.563
3399,1.551
3400,1.547
3401,1.540
3402,1.546
3403,1.524
3404,1.539
3405,1.545
3406,1.538
3407,1.527
3408,1.528
3409,1.528
3410,1.531
3411,1.539
3412,1.536
3413,1.538
3414,1.537
3415,1.526
3416,1.525
3417,1.518
3418,1.524
3419,1.525
3420,1.522
3421,1.525
3422,1.526
3423,1.522
3424,1.527
3425,1.524
3426,1.521
3427,1.513
3428,1.520
3429,1.526
3430,1.526
3431,1.526
3432,1.525
3433,1.533
3434,1.534
3435,1.530
3436,1.533
3437,1.534
3438,1.535
3439,1.519
3440,1.518
3441,1.519
3442,1.519
3443,1.513
3444,1.523
3445,1.532
3446,1.526
3447,1.523
3448,1.524
3449,1.510
3450,1.509
3451,1.516
3452,1.513
3453,1.511
3454,1.516
3455,1.527
3456,1.525
3457,1.511
3458,1.520
3459,1.523
3460,1.532
3461,1.528
3462,1.531
3463,1.516
3464,1.513
3465,1.523
3466,1.506
3467,1.512
3468,1.517
3469,1.516
3470,1.518
3471,1.524
3472,1.518
3473,1.514
3474,1.522
3475,1.524
3476,1.519
3477,1.519
3478,1.520
3479,1.518
3480,1.515
3481,1.520
3482,1.523
3483,1.520
3484,1.524
3485,1.524
3486,1.530
3487,1.526
3488,1.525
3489,1.521
3490,1.522
3491,1.532
3492,1.529
3493,1.521
3494,1.512
3495,1.507
3496,1.508
3497,1.504
3498,1.514
3499,1.518
3500,1.507
3501,1.518
3502,1.524
3503,1.518
3504,1.518
3505,1.527
3506,1.519
3507,1.525
3508,1.522
3509,1.528
3510,1.517
3511,1.519
3512,1.513
3513,1.516
3514,1.526
3515,1.518
3516,1.513
3517,1.518
3518,1.527
3519,1.516
3520,1.521
3521,1.520
3522,1.505
3523,1.504
3524,1.507
3525,1.511
3526,1.513
3527,1.518
3528,1.510
3529,1.513
3530,1.513
3531,1.505
3532,1.518
3533,1.510
3534,1.515
3535,1.509
3536,1.515
3537,1.512
3538,1.510
3539,1.514
3540,1.512
3541,1.498
3542,1.503
3543,1.502
3544,1.510
3545,1.507
3546,1.507
3547,1.502
3548,1.505
3549,1.512
3550,1.512
3551,1.525
3552,1.531
3553,1.525
3554,1.515
3555,1.518
3556,1.516
3557,1.517
3558,1.524
3559,1.529
3560,1.513
3561,1.518
3562,1.515
3563,1.506
3564,1.509
3565,1.518
3566,1.522
3567,1.517
3568,1.518
3569,1.511
3570,1.507
3571,1.507
3572,1.508
3573,1.501
3574,1.510
3575,1.513
3576,1.513
3577,1.514
3578,1.518
3579,1.499
3580,1.509
3581,1.507
3582,1.504
3583,1.518
3584,1.509
3585,1.505
3586,1.515
3587,1.511
3588,1.517
3589,1.516
3590,1.506
3591,1.516
3592,1.510
3593,1.512
3594,1.520
3595,1.516
3596,1.509
3597,1.515
3598,1.514
3599,1.513
3600,1.515
3601,1.520
3602,1.506
3603,1.505
3604,1.502
3605,1.500
3606,1.502
3607,1.501
3608,1.501
3609,1.509
3610,1.502
3611,1.502
3612,1.510
3613,1.517
3614,1.523
3615,1.526
3616,1.516
3617,1.520
3618,1.516
3619,1.510
3620,1.508
3621,1.509
3622,1.511
3623,1.505
3624,1.508
3625,1.506
3626,1.542
3627,1.548
3628,1.542
3629,1.538
3630,1.542
3631,1.547
3632,1.545
3633,1.541
3634,1.539
3635,1.538
3636,1.531
3637,1.532
3638,1.528
3639,1.531
3640,1.519
3641,1.535
3642,1.525
3643,1.522
3644,1.526
3645,1.540
3646,1.531
3647,1.528
3648,1.544
3649,1.528
3650,1.529
3651,1.536
3652,1.535
3653,1.523
3654,1.516
3655,1.517
3656,1.520
3657,1.518
3658,1.518
3659,1.526
3660,1.532
3661,1.514
3662,1.520
3663,1.520
3664,1.510
3665,1.514
3666,1.526
3667,1.518
3668,1.523
3669,1.520
3670,1.525
3671,1.524
3672,1.518
3673,1.517
3674,1.519
3675,1.521
3676,1.513
3677,1.503
3678,1.505
3679,1.506
3680,1.507
3681,1.506
3682,1.505
3683,1.500
3684,1.513
3685,1.516
3686,1.516
3687,1.512
3688,1.515
3689,1.506
3690,1.509
3691,1.507
3692,1.510
3693,1.500
3694,1.499
3695,1.505
3696,1.503
3697,1.511
3698,1.502
3699,1.502
3700,1.498
3701,1.499
3702,1.501
3703,1.501
3704,1.500
3705,1.509
3706,1.497
3707,1.506
3708,1.502
3709,1.494
3710,1.494
3711,1.493
3712,1.494
3713,1.495
3714,1.506
3715,1.505
3716,1.505
3717,1.506
3718,1.504
3719,1.499
3720,1.508
3721,1.495
3722,1.505
3723,1.504
3724,1.509
3725,1.498
3726,1.495
3727,1.502
3728,1.510
3729,1.512
3730,1.513
3731,1.508
3732,1.510
3733,1.503
3734,1.495
3735,1.507
3736,1.507
3737,1.507
3738,1.501
3739,1.507
3740,1.499
3741,1.497
3742,1.500
3743,1.505
3744,1.502
3745,1.496
3746,1.495
3747,1.497
3748,1.504
3749,1.510
3750,1.514
3751,1.504
3752,1.510
3753,1.505
3754,1.505
3755,1.502
3756,1.512
3757,1.497
3758,1.509
3759,1.500
3760,1.502
3761,1.498
3762,1.508
3763,1.496
3764,1.495
3765,1.497
3766,1.502
3767,1.497
3768,1.504
3769,1.505
3770,1.500
3771,1.510
3772,1.508
3773,1.495
3774,1.490
3775,1.484
3776,1.489
3777,1.496
3778,1.492
3779,1.496
3780,1.487
3781,1.503
3782,1.502
3783,1.504
3784,1.503
3785,1.503
3786,1.504
3787,1.512
3788,1.507
3789,1.504
3790,1.490
3791,1.502
3792,1.497
3793,1.502
3794,1.505
3795,1.506
3796,1.497
3797,1.488
3798,1.483
3799,1.501
3800,1.497
3801,1.498
3802,1.495
3803,1.489
3804,1.501
3805,1.501
3806,1.490
3807,1.491
3808,1.498
3809,1.488
3810,1.482
3811,1.481
3812,1.493
3813,1.497
3814,1.490
3815,1.484
3816,1.489
3817,1.482
3818,1.491
3819,1.493
3820,1.488
3821,1.482
3822,1.488
3823,1.476
3824,1.481
3825,1.488
3826,1.486
3827,1.496
3828,1.497
3829,1.493
3830,1.492
3831,1.490
3832,1.493
3833,1.493
3834,1.485
3835,1.484
3836,1.489
3837,1.489
3838,1.482
3839,1.491
3840,1.488
3841,1.485
3842,1.487
3843,1.495
3844,1.484
3845,1.472
3846,1.486
3847,1.488
3848,1.486
3849,1.486
3850,1.479
3851,1.477
3852,1.488
3853,1.481
3854,1.481
3855,1.476
3856,1.488
3857,1.495
3858,1.497
3859,1.496
3860,1.477
3861,1.471
3862,1.472
3863,1.476
3864,1.513
3865,1.525
3866,1.531
3867,1.529
3868,1.525
3869,1.517
3870,1.513
3871,1.506
3872,1.518
3873,1.522
3874,1.522
3875,1.515
3876,1.508
3877,1.504
3878,1.500
3879,1.497
3880,1.493
3881,1.494
3882,1.497
3883,1.501
3884,1.499
3885,1.509
3886,1.510
3887,1.506
3888,1.501
3889,1.508
3890,1.512
3891,1.508
3892,1.506
3893,1.500
3894,1.502
3895,1.501
3896,1.499
3897,1.500
3898,1.492
3899,1.497
3900,1.506
3901,1.497
3902,1.496
3903,1.503
3904,1.494
3905,1.484
3906,1.480
3907,1.489
3908,1.490
3909,1.493
3910,1.484
3911,1.481
3912,1.489
3913,1.491
3914,1.495
3915,1.493
3916,1.496
3917,1.490
3918,1.486
3919,1.483
3920,1.480
3921,1.482
3922,1.489
3923,1.496
3924,1.499
3925,1.498
3926,1.492
3927,1.479
3928,1.487
3929,1.478
3930,1.477
3931,1.486
3932,1.498
3933,1.491
3934,1.504
3935,1.499
3936,1.483
3937,1.485
3938,1.489
3939,1.493
3940,1.490
3941,1.487
3942,1.486
3943,1.493
3944,1.487
3945,1.482
3946,1.481
3947,1.481
3948,1.472
3949,1.474
3950,1.475
3951,1.478
3952,1.472
3953,1.474
3954,1.476
3955,1.475
3956,1.469
3957,1.479
3958,1.475
3959,1.480
3960,1.486
3961,1.485
3962,1.484
3963,1.487
3964,1.485
3965,1.492
3966,1.491
3967,1.485
3968,1.483
3969,1.486
3970,1.479
3971,1.480
3972,1.482
3973,1.480
3974,1.480
3975,1.484
3976,1.487
3977,1.482
3978,1.483
3979,1.479
3980,1.486
3981,1.478
3982,1.478
3983,1.485
3984,1.483
3985,1.486
3986,1.481
3987,1.478
3988,1.479
3989,1.484
3990,1.478
3991,1.478
3992,1.471
3993,1.469
3994,1.469
3995,1.480
3996,1.468
3997,1.468
3998,1.472
3999,1.478
4000,1.470
4001,1.477
4002,1.493
4003,1.494
4004,1.496
4005,1.490
4006,1.500
4007,1.488
4008,1.479
4009,1.477
4010,1.479
4011,1.487
4012,1.490
4013,1.497
4014,1.489
4015,1.487
4016,1.486
4017,1.484
4018,1.478
4019,1.481
4020,1.484
4021,1.483
4022,1.491
4023,1.481
4024,1.480
4025,1.478
4026,1.474
4027,1.476
4028,1.473
4029,1.477
4030,1.476
4031,1.481
4032,1.472
4033,1.487
4034,1.479
4035,1.476
4036,1.487
4037,1.486
4038,1.483
4039,1.469
4040,1.471
4041,1.462
4042,1.478
4043,1.473
4044,1.465
4045,1.467
4046,1.479
4047,1.472
4048,1.473
4049,1.475
4050,1.481
4051,1.471
4052,1.479
4053,1.475
4054,1.467
4055,1.482
4056,1.489
4057,1.480
4058,1.471
4059,1.476
4060,1.480
4061,1.486
4062,1.482
4063,1.478
4064,1.470
4065,1.475
4066,1.482
4067,1.478
4068,1.471
4069,1.477
4070,1.482
4071,1.478
4072,1.480
4073,1.480
4074,1.475
4075,1.472
4076,1.476
4077,1.478
4078,1.472
4079,1.478
4080,1.479
4081,1.484
4082,1.481
4083,1.478
4084,1.472
4085,1.482
4086,1.483
4087,1.485
4088,1.476
4089,1.470
4090,1.481
4091,1.482
4092,1.483
4093,1.475
4094,1.475
4095,1.473
4096,1.476
4097,1.470
4098,1.461
4099,1.467
4100,1.468
4101,1.472
4102,1.511
4103,1.518
4104,1.518
4105,1.511
4106,1.517
4107,1.513
4108,1.514
4109,1.502
4110,1.504
4111,1.497
4112,1.495
4113,1.504
4114,1.508
4115,1.495
4116,1.493
4117,1.503
4118,1.495
4119,1.499
4120,1.505
4121,1.500
4122,1.499
4123,1.482
4124,1.490
4125,1.501
4126,1.496
4127,1.495
